cod_origem;Mun_origem;point_latitude;point_longitude;cod_destino;Mun_destino;Movimento_Pendular;point_latitude;point_longitude;Arranjo;departure;arrival
4114203;MANDAGUARI;-23,548;-51,671;4112108;JANDAIA DO SUL;309;-23,603;-51,643;False;2010-31-07 10:30:0';2010-31-07 11:00:0'
4126256;SARANDI;-23,444;-51,874;4115200;MARINGÁ;22082;-23,425;-51,939;True;2010-31-07 10:30:0';2010-31-07 11:00:0'
4115200;MARINGÁ;-23,425;-51,939;4126256;SARANDI;2142;-23,444;-51,874;True;2010-31-07 10:30:0';2010-31-07 11:00:0'
4117503;PAIÇANDU;-23,458;-52,049;4115200;MARINGÁ;9891;-23,425;-51,939;True;2010-31-07 10:30:0';2010-31-07 11:00:0'
4115200;MARINGÁ;-23,425;-51,939;4117503;PAIÇANDU;659;-23,458;-52,049;True;2010-31-07 10:30:0';2010-31-07 11:00:0'
4114104;MANDAGUAÇU;-23,347;-52,095;4115200;MARINGÁ;3354;-23,425;-51,939;True;2010-31-07 10:30:0';2010-31-07 11:00:0'
4115200;MARINGÁ;-23,425;-51,939;4114104;MANDAGUAÇU;502;-23,347;-52,095;True;2010-31-07 10:30:0';2010-31-07 11:00:0'
4114807;MARIALVA;-23,485;-51,792;4115200;MARINGÁ;2680;-23,425;-51,939;True;2010-31-07 10:30:0';2010-31-07 11:00:0'
4115200;MARINGÁ;-23,425;-51,939;4114807;MARIALVA;608;-23,485;-51,792;True;2010-31-07 10:30:0';2010-31-07 11:00:0'
4114203;MANDAGUARI;-23,548;-51,671;4115200;MARINGÁ;1364;-23,425;-51,939;False;2010-31-07 10:30:0';2010-31-07 11:00:0'
4115200;MARINGÁ;-23,425;-51,939;4114203;MANDAGUARI;75;-23,548;-51,671;False;2010-31-07 10:30:0';2010-31-07 11:00:0'
4116901;NOVA ESPERANÇA;-23,184;-52,205;4115200;MARINGÁ;1055;-23,425;-51,939;False;2010-31-07 10:30:0';2010-31-07 11:00:0'
4115200;MARINGÁ;-23,425;-51,939;4116901;NOVA ESPERANÇA;92;-23,184;-52,205;False;2010-31-07 10:30:0';2010-31-07 11:00:0'
4114807;MARIALVA;-23,485;-51,792;4126256;SARANDI;502;-23,444;-51,874;True;2010-31-07 10:30:0';2010-31-07 11:00:0'
4126256;SARANDI;-23,444;-51,874;4114807;MARIALVA;502;-23,485;-51,792;True;2010-31-07 10:30:0';2010-31-07 11:00:0'
4110003;IGUARAÇU;-23,197;-51,828;4115200;MARINGÁ;502;-23,425;-51,939;True;2010-31-07 10:30:0';2010-31-07 11:00:0'
4115200;MARINGÁ;-23,425;-51,939;4110003;IGUARAÇU;133;-23,197;-51,828;True;2010-31-07 10:30:0';2010-31-07 11:00:0'
4112108;JANDAIA DO SUL;-23,603;-51,643;4114203;MANDAGUARI;308;-23,548;-51,671;False;2010-31-07 10:30:0';2010-31-07 11:00:0'
4102109;ASTORGA;-23,233;-51,666;4115200;MARINGÁ;529;-23,425;-51,939;False;2010-31-07 10:30:0';2010-31-07 11:00:0'
4115200;MARINGÁ;-23,425;-51,939;4102109;ASTORGA;51;-23,233;-51,666;False;2010-31-07 10:30:0';2010-31-07 11:00:0'
4114807;MARIALVA;-23,485;-51,792;4114203;MANDAGUARI;234;-23,548;-51,671;False;2010-31-07 10:30:0';2010-31-07 11:00:0'
4114203;MANDAGUARI;-23,548;-51,671;4114807;MARIALVA;198;-23,485;-51,792;False;2010-31-07 10:30:0';2010-31-07 11:00:0'
4112108;JANDAIA DO SUL;-23,603;-51,643;4103800;CAMBIRA;135;-23,583;-51,578;False;2010-31-07 10:30:0';2010-31-07 11:00:0'
4103800;CAMBIRA;-23,583;-51,578;4112108;JANDAIA DO SUL;255;-23,603;-51,643;False;2010-31-07 10:30:0';2010-31-07 11:00:0'
4126256;SARANDI;-23,444;-51,874;4117503;PAIÇANDU;66;-23,458;-52,049;True;2010-31-07 10:30:0';2010-31-07 11:00:0'
4117503;PAIÇANDU;-23,458;-52,049;4126256;SARANDI;54;-23,444;-51,874;True;2010-31-07 10:30:0';2010-31-07 11:00:0'
4123402;SANTA FÉ;-23,038;-51,805;4116307;MUNHOZ DE MELO;58;-23,148;-51,774;False;2010-31-07 10:30:0';2010-31-07 11:00:0'
4116307;MUNHOZ DE MELO;-23,148;-51,774;4123402;SANTA FÉ;51;-23,038;-51,805;False;2010-31-07 10:30:0';2010-31-07 11:00:0'
4114104;MANDAGUAÇU;-23,347;-52,095;4102208;ATALAIA;88;-23,153;-52,061;False;2010-31-07 10:30:0';2010-31-07 11:00:0'
4102208;ATALAIA;-23,153;-52,061;4114104;MANDAGUAÇU;15;-23,347;-52,095;False;2010-31-07 10:30:0';2010-31-07 11:00:0'
4107306;DOUTOR CAMARGO;-23,556;-52,218;4111605;IVATUBA;58;-23,619;-52,221;False;2010-31-07 10:30:0';2010-31-07 11:00:0'
4111605;IVATUBA;-23,619;-52,221;4107306;DOUTOR CAMARGO;44;-23,556;-52,218;False;2010-31-07 10:30:0';2010-31-07 11:00:0'
4107900;FLORESTA;-23,599;-52,081;4111100;ITAMBÉ;64;-23,661;-51,99;True;2010-31-07 10:30:0';2010-31-07 11:00:0'
4111100;ITAMBÉ;-23,661;-51,99;4107900;FLORESTA;22;-23,599;-52,081;True;2010-31-07 10:30:0';2010-31-07 11:00:0'
4108106;FLÓRIDA;-23,087;-51,963;4113601;LOBATO;38;-23,008;-51,951;False;2010-31-07 10:30:0';2010-31-07 11:00:0'
4113601;LOBATO;-23,008;-51,951;4108106;FLÓRIDA;38;-23,087;-51,963;False;2010-31-07 10:30:0';2010-31-07 11:00:0'
4123402;SANTA FÉ;-23,038;-51,805;4113601;LOBATO;41;-23,008;-51,951;False;2010-31-07 10:30:0';2010-31-07 11:00:0'
4113601;LOBATO;-23,008;-51,951;4123402;SANTA FÉ;25;-23,038;-51,805;False;2010-31-07 10:30:0';2010-31-07 11:00:0'
4125308;SÃO JORGE DO IVAÍ;-23,433;-52,293;4107801;FLORAÍ;29;-23,317;-52,304;False;2010-31-07 10:30:0';2010-31-07 11:00:0'
4107801;FLORAÍ;-23,317;-52,304;4125308;SÃO JORGE DO IVAÍ;26;-23,433;-52,293;False;2010-31-07 10:30:0';2010-31-07 11:00:0'
4117404;OURIZONA;-23,405;-52,199;4125308;SÃO JORGE DO IVAÍ;21;-23,433;-52,293;False;2010-31-07 10:30:0';2010-31-07 11:00:0'
4125308;SÃO JORGE DO IVAÍ;-23,433;-52,293;4117404;OURIZONA;19;-23,405;-52,199;False;2010-31-07 10:30:0';2010-31-07 11:00:0'
